i-0fca12d2b4432b463	]:     Run the following command to upgrade to 2023.5.20241001:
[   27.638079] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250128.html
[   27.639783] cloud-init[1629]:   Version 2023.6.20250203:
[   27.640733] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250203:
[   27.642117] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250203
[   27.643330] cloud-init[1629]:     Release notes:
[   27.644188] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250203.html
[   27.645928] cloud-init[1629]:   Version 2023.6.20250211:
[   27.646882] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250211:
[   27.646954] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250211
[   27.649484] cloud-init[1629]:     Release notes:
[   27.660162] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250211.html
[   27.661938] cloud-init[1629]:   Version 2023.6.20250218:
[   27.662847] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250218:
[   27.664192] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250218
[   27.665401] cloud-init[1629]:     Release notes:
[   27.666208] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250218.html
[   27.667917] cloud-init[1629]:   Version 2023.6.20250303:
[   27.668807] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250303:
[   27.670181] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250303
[   27.671410] cloud-init[1629]:     Release notes:
[   27.672250] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250303.html
[   27.674009] cloud-init[1629]:   Version 2023.6.20250317:
[   27.674984] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250317:
[   27.676348] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250317
[   27.677560] cloud-init[1629]:     Release notes:
[   27.678384] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250317.html
[   27.690137] cloud-init[1629]:   Version 2023.7.20250331:
[   27.691119] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250331:
[   27.692454] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250331
[   27.693659] cloud-init[1629]:     Release notes:
[   27.694458] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250331.html
[   27.696193] cloud-init[1629]:   Version 2023.7.20250414:
[   27.696243] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250414:
[   27.696278] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250414
[   27.696314] cloud-init[1629]:     Release notes:
[   27.696356] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250414.html
[   27.696394] cloud-init[1629]:   Version 2023.7.20250428:
[   27.696429] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250428:
[   27.696463] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250428
[   27.696498] cloud-init[1629]:     Release notes:
[   27.696531] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250428.html
[   27.696567] cloud-init[1629]:   Version 2023.7.20250512:
[   27.720070] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250512:
[   27.721500] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250512
[   27.722709] cloud-init[1629]:     Release notes:
[   27.723634] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250512.html
[   27.725426] cloud-init[1629]:   Version 2023.7.20250527:
[   27.726359] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250527:
[   27.727733] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250527
[   27.728938] cloud-init[1629]:     Release notes:
[   27.729743] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250527.html
[   27.731606] cloud-init[1629]:   Version 2023.7.20250609:
[   27.732627] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250609:
[   27.734008] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250609
[   27.735273] cloud-init[1629]:     Release notes:
[   27.736145] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250609.html
[   27.737932] cloud-init[1629]:   Version 2023.7.20250623:
[   27.738884] cloud-init[1629]:     Run the following command to upgrade to 2023.7.20250623:
[   27.738951] cloud-init[1629]:       dnf upgrade --releasever=2023.7.20250623
[   27.750063] cloud-init[1629]:     Release notes:
[   27.750979] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.7.20250623.html
[   27.752741] cloud-init[1629]:   Version 2023.8.20250707:
[   27.753633] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250707:
[   27.754975] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250707
[   27.756164] cloud-init[1629]:     Release notes:
[   27.756952] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250707.html
[   27.758682] cloud-init[1629]:   Version 2023.8.20250715:
[   27.759597] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250715:
[   27.760970] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250715
[   27.762201] cloud-init[1629]:     Release notes:
[   27.762282] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250715.html
[   27.764831] cloud-init[1629]:   Version 2023.8.20250721:
[   27.765772] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250721:
[   27.767180] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250721
[   27.768434] cloud-init[1629]:     Release notes:
[   27.769265] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250721.html
[   27.780148] cloud-init[1629]:   Version 2023.8.20250808:
[   27.781124] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250808:
[   27.782494] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250808
[   27.783681] cloud-init[1629]:     Release notes:
[   27.784485] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250808.html
[   27.786225] cloud-init[1629]:   Version 2023.8.20250818:
[   27.787133] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250818:
[   27.788486] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250818
[   27.789678] cloud-init[1629]:     Release notes:
[   27.790567] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250818.html
[   27.792370] cloud-init[1629]:   Version 2023.8.20250908:
[   27.793318] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250908:
[   27.793383] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250908
[   27.793422] cloud-init[1629]:     Release notes:
[   27.796581] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250908.html
[   27.798400] cloud-init[1629]:   Version 2023.8.20250915:
[   27.798481] cloud-init[1629]:     Run the following command to upgrade to 2023.8.20250915:
[   27.798522] cloud-init[1629]:       dnf upgrade --releasever=2023.8.20250915
[   27.798558] cloud-init[1629]:     Release notes:
[   27.798600] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.8.20250915.html
[   27.798651] cloud-init[1629]:   Version 2023.9.20250929:
[   27.798689] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20250929:
[   27.798725] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20250929
[   27.798761] cloud-init[1629]:     Release notes:
[   27.798795] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20250929.html
[   27.820071] cloud-init[1629]:   Version 2023.9.20251014:
[   27.821074] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251014:
[   27.822478] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251014
[   27.823699] cloud-init[1629]:     Release notes:
[   27.824568] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251014.html
[   27.826422] cloud-init[1629]:   Version 2023.9.20251020:
[   27.827352] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251020:
[   27.828769] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251020
[   27.829981] cloud-init[1629]:     Release notes:
[   27.840966] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251020.html
[   27.841045] cloud-init[1629]:   Version 2023.9.20251027:
[   27.841078] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251027:
[   27.844955] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251027
[   27.846214] cloud-init[1629]:     Release notes:
[   27.847134] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251027.html
[   27.847201] cloud-init[1629]:   Version 2023.9.20251105:
[   27.849859] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251105:
[   27.851276] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251105
[   27.852488] cloud-init[1629]:     Release notes:
[   27.853322] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251105.html
[   27.855118] cloud-init[1629]:   Version 2023.9.20251110:
[   27.856048] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251110:
[   27.857424] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251110
[   27.858653] cloud-init[1629]:     Release notes:
[   27.859567] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251110.html
[   27.870086] cloud-init[1629]:   Version 2023.9.20251117:
[   27.871081] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251117:
[   27.872497] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251117
[   27.873715] cloud-init[1629]:     Release notes:
[   27.874557] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251117.html
[   27.876311] cloud-init[1629]:   Version 2023.9.20251208:
[   27.877253] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251208:
[   27.878658] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251208
[   27.879893] cloud-init[1629]:     Release notes:
[   27.890094] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251208.html
[   27.891950] cloud-init[1629]: ================================================================================
[   27.893595] cloud-init[1629]: Dependencies resolved.
[   27.894448] cloud-init[1629]: Nothing to do.
[   27.895202] cloud-init[1629]: Complete!
[   28.205939] cloud-init[1629]: Last metadata expiration check: 0:00:03 ago on Wed Sep 16 04:32:05 2026.
[   28.339835] cloud-init[1629]: Dependencies resolved.
[   28.372293] cloud-init[1629]: ================================================================================
[   28.372463] cloud-init[1629]:  Package                 Arch    Version                     Repository    Size
[   28.372664] cloud-init[1629]: ================================================================================
[   28.372872] cloud-init[1629]: Installing:
[   28.373099] cloud-init[1629]:  docker                  x86_64  25.0.3-1.amzn2023.0.1       amazonlinux   44 M
[   28.373310] cloud-init[1629]:  git                     x86_64  2.40.1-1.amzn2023.0.1       amazonlinux   57 k
[   28.373521] cloud-init[1629]: Installing dependencies:
[   28.373735] cloud-init[1629]:  containerd              x86_64  1.7.11-1.amzn2023.0.1       amazonlinux   35 M
[   28.373949] cloud-init[1629]:  git-core                x86_64  2.40.1-1.amzn2023.0.1       amazonlinux  4.3 M
[   28.374157] cloud-init[1629]:  git-core-doc            noarch  2.40.1-1.amzn2023.0.1       amazonlinux  2.6 M
[   28.374390] cloud-init[1629]:  iptables-libs           x86_64  1.8.8-3.amzn2023.0.2        amazonlinux  401 k
[   28.374575] cloud-init[1629]:  iptables-nft            x86_64  1.8.8-3.amzn2023.0.2        amazonlinux  183 k
[   28.374790] cloud-init[1629]:  libcgroup               x86_64  3.0-1.amzn2023.0.1          amazonlinux   75 k
[   28.375005] cloud-init[1629]:  libnetfilter_conntrack  x86_64  1.0.8-2.amzn2023.0.2        amazonlinux   58 k
[   28.375213] cloud-init[1629]:  libnfnetlink            x86_64  1.0.1-19.amzn2023.0.2       amazonlinux   30 k
[   28.375426] cloud-init[1629]:  libnftnl                x86_64  1.2.2-2.amzn2023.0.2        amazonlinux   84 k
[   28.375637] cloud-init[1629]:  perl-Error              noarch  1:0.17029-5.amzn2023.0.2    amazonlinux   41 k
[   28.375851] cloud-init[1629]:  perl-File-Find          noarch  1.37-477.amzn2023.0.6       amazonlinux   26 k
[   28.376063] cloud-init[1629]:  perl-Git                noarch  2.40.1-1.amzn2023.0.1       amazonlinux   45 k
[   28.376272] cloud-init[1629]:  perl-TermReadKey        x86_64  2.38-9.amzn2023.0.2         amazonlinux   36 k
[   28.376483] cloud-init[1629]:  perl-lib                x86_64  0.65-477.amzn2023.0.6       amazonlinux   15 k
[   28.376696] cloud-init[1629]:  pigz                    x86_64  2.5-1.amzn2023.0.3          amazonlinux   83 k
[   28.376920] cloud-init[1629]:  runc                    x86_64  1.1.11-1.amzn2023.0.1       amazonlinux  3.0 M
[   28.377158] cloud-init[1629]: Transaction Summary
[   28.377376] cloud-init[1629]: ================================================================================
[   28.377584] cloud-init[1629]: Install  18 Packages
[   28.382724] cloud-init[1629]: Total download size: 90 M
[   28.383230] cloud-init[1629]: Installed size: 347 M
[   28.383402] cloud-init[1629]: Downloading Packages:
[   28.648843] cloud-init[1629]: (1/18): iptables-libs-1.8.8-3.amzn2023.0.2.x86_ 3.0 MB/s | 401 kB     00:00
[   28.653743] cloud-init[1629]: (2/18): pigz-2.5-1.amzn2023.0.3.x86_64.rpm      604 kB/s |  83 kB     00:00
[   28.678987] cloud-init[1629]: (3/18): git-2.40.1-1.amzn2023.0.1.x86_64.rpm    2.1 MB/s |  57 kB     00:00
[   28.704549] cloud-init[1629]: (4/18): libnfnetlink-1.0.1-19.amzn2023.0.2.x86_ 1.2 MB/s |  30 kB     00:00
[   28.734058] cloud-init[1629]: (5/18): libcgroup-3.0-1.amzn2023.0.1.x86_64.rpm 2.7 MB/s |  75 kB     00:00
[   28.941105] cloud-init[1629]: (6/18): git-core-2.40.1-1.amzn2023.0.1.x86_64.r  15 MB/s | 4.3 MB     00:00
[   28.972621] cloud-init[1629]: (7/18): perl-TermReadKey-2.38-9.amzn2023.0.2.x8 1.3 MB/s |  36 kB     00:00
[   29.174983] cloud-init[1629]: (8/18): runc-1.1.11-1.amzn2023.0.1.x86_64.rpm    15 MB/s | 3.0 MB     00:00
[   29.230370] cloud-init[1629]: (9/18): libnftnl-1.2.2-2.amzn2023.0.2.x86_64.rp 2.1 MB/s |  84 kB     00:00
[   29.549488] cloud-init[1629]: (10/18): containerd-1.7.11-1.amzn2023.0.1.x86_6  34 MB/s |  35 MB     00:01
[   29.555156] cloud-init[1629]: (11/18): libnetfilter_conntrack-1.0.8-2.amzn202 177 kB/s |  58 kB     00:00
[   29.964510] cloud-init[1629]: (12/18): docker-25.0.3-1.amzn2023.0.1.x86_64.rp  36 MB/s |  44 MB     00:01
[   29.967414] cloud-init[1629]: (13/18): perl-lib-0.65-477.amzn2023.0.6.x86_64.  37 kB/s |  15 kB     00:00
[   29.970313] cloud-init[1629]: (14/18): iptables-nft-1.8.8-3.amzn2023.0.2.x86_ 445 kB/s | 183 kB     00:00
[   29.993716] cloud-init[1629]: (15/18): perl-Error-0.17029-5.amzn2023.0.2.noar 1.8 MB/s |  41 kB     00:00
[   30.001226] cloud-init[1629]: (16/18): perl-File-Find-1.37-477.amzn2023.0.6.n 852 kB/s |  26 kB     00:00
[   30.020933] cloud-init[1629]: (17/18): perl-Git-2.40.1-1.amzn2023.0.1.noarch. 1.6 MB/s |  45 kB     00:00
[   30.070938] cloud-init[1629]: (18/18): git-core-doc-2.40.1-1.amzn2023.0.1.noa  25 MB/s | 2.6 MB     00:00
[   30.075023] cloud-init[1629]: --------------------------------------------------------------------------------
[   30.080074] cloud-init[1629]: Total                                            53 MB/s |  90 MB     00:01
[   31.739985] cloud-init[1629]: Running transaction check
[   31.792610] cloud-init[1629]: Transaction check succeeded.
[   31.794076] cloud-init[1629]: Running transaction test
[   33.350411] cloud-init[1629]: Transaction test succeeded.
[   33.351559] cloud-init[1629]: Running transaction
[   34.398196] cloud-init[1629]:   Preparing        :                                                        1/1
[   34.602321] cloud-init[1629]:   Installing       : runc-1.1.11-1.amzn2023.0.1.x86_64                     1/18
[   35.308091] cloud-init[1629]:   Installing       : git-core-2.40.1-1.amzn2023.0.1.x86_64                 2/18
[   36.114898] cloud-init[1629]:   Installing       : git-core-doc-2.40.1-1.amzn2023.0.1.noarch             3/18
[   36.123246] cloud-init[1629]:   Installing       : containerd-1.7.11-1.amzn2023.0.1.x86_64               4/18
[   36.163839] cloud-init[1629]:   Running scriptlet: containerd-1.7.11-1.amzn2023.0.1.x86_64               4/18
[   36.171441] cloud-init[1629]:   Installing       : perl-Error-1:0.17029-5.amzn2023.0.2.noarch            5/18
[   36.179602] cloud-init[1629]:   Installing       : perl-File-Find-1.37-477.amzn2023.0.6.noarch           6/18
[   36.189695] cloud-init[1629]:   Installing       : perl-lib-0.65-477.amzn2023.0.6.x86_64                 7/18
[   36.204320] cloud-init[1629]:   Installing       : libnftnl-1.2.2-2.amzn2023.0.2.x86_64                  8/18
[   36.215910] cloud-init[1629]:   Installing       : perl-TermReadKey-2.38-9.amzn2023.0.2.x86_64           9/18
[   36.228912] cloud-init[1629]:   Installing       : perl-Git-2.40.1-1.amzn2023.0.1.noarch                10/18
[   36.239499] cloud-init[1629]:   Installing       : git-2.40.1-1.amzn2023.0.1.x86_64                     11/18
[   36.249893] cloud-init[1629]:   Installing       : libcgroup-3.0-1.amzn2023.0.1.x86_64                  12/18
[   36.259474] cloud-init[1629]:   Installing       : libnfnetlink-1.0.1-19.amzn2023.0.2.x86_64            13/18
[   36.385246] cloud-init[1629]:   Installing       : libnetfilter_conntrack-1.0.8-2.amzn2023.0.2.x86_64   14/18
[   36.424429] cloud-init[1629]:   Installing       : iptables-libs-1.8.8-3.amzn2023.0.2.x86_64            15/18
[   36.429753] cloud-init[1629]:   Installing       : iptables-nft-1.8.8-3.amzn2023.0.2.x86_64             16/18
[   36.462143] cloud-init[1629]:   Running scriptlet: iptables-nft-1.8.8-3.amzn2023.0.2.x86_64             16/18
[   36.467868] cloud-init[1629]:   Installing       : pigz-2.5-1.amzn2023.0.3.x86_64                       17/18
[   37.676428] cloud-init[1629]:   Running scriptlet: docker-25.0.3-1.amzn2023.0.1.x86_64                  18/18
[   37.689155] cloud-init[1629]:   Installing       : docker-25.0.3-1.amzn2023.0.1.x86_64                  18/18
[   37.725161] cloud-init[1629]:   Running scriptlet: docker-25.0.3-1.amzn2023.0.1.x86_64                  18/18
[   37.727010] cloud-init[1629]: Created symlink /etc/systemd/system/sockets.target.wants/docker.socket → /usr/lib/systemd/system/docker.socket.
[   38.341257] zram_generator::config[1920]: zram0: system has too much memory (905MB), limit is 800MB, ignoring.
[   38.650731] cloud-init[1629]:   Verifying        : iptables-libs-1.8.8-3.amzn2023.0.2.x86_64             1/18
[   38.653000] cloud-init[1629]:   Verifying        : pigz-2.5-1.amzn2023.0.3.x86_64                        2/18
[   38.655034] cloud-init[1629]:   Verifying        : containerd-1.7.11-1.amzn2023.0.1.x86_64               3/18
[   38.657968] cloud-init[1629]:   Verifying        : git-2.40.1-1.amzn2023.0.1.x86_64                      4/18
[   38.659706] cloud-init[1629]:   Verifying        : git-core-2.40.1-1.amzn2023.0.1.x86_64                 5/18
[   38.661385] cloud-init[1629]:   Verifying        : libnfnetlink-1.0.1-19.amzn2023.0.2.x86_64             6/18
[   38.661484] cloud-init[1629]:   Verifying        : libcgroup-3.0-1.amzn2023.0.1.x86_64                   7/18
[   38.664665] cloud-init[1629]:   Verifying        : docker-25.0.3-1.amzn2023.0.1.x86_64                   8/18
[   38.666467] cloud-init[1629]:   Verifying        : perl-TermReadKey-2.38-9.amzn2023.0.2.x86_64           9/18
[   38.666582] cloud-init[1629]:   Verifying        : runc-1.1.11-1.amzn2023.0.1.x86_64                    10/18
[   38.666627] cloud-init[1629]:   Verifying        : libnftnl-1.2.2-2.amzn2023.0.2.x86_64                 11/18
[   38.667052] cloud-init[1629]:   Verifying        : libnetfilter_conntrack-1.0.8-2.amzn2023.0.2.x86_64   12/18
[   38.667131] cloud-init[1629]:   Verifying        : perl-lib-0.65-477.amzn2023.0.6.x86_64                13/18
[   38.667182] cloud-init[1629]:   Verifying        : iptables-nft-1.8.8-3.amzn2023.0.2.x86_64             14/18
[   38.667224] cloud-init[1629]:   Verifying        : git-core-doc-2.40.1-1.amzn2023.0.1.noarch            15/18
[   38.667281] cloud-init[1629]:   Verifying        : perl-File-Find-1.37-477.amzn2023.0.6.noarch          16/18
[   38.667321] cloud-init[1629]:   Verifying        : perl-Error-1:0.17029-5.amzn2023.0.2.noarch           17/18
[   38.992857] cloud-init[1629]:   Verifying        : perl-Git-2.40.1-1.amzn2023.0.1.noarch                18/18================================================================================
[   38.993045] cloud-init[1629]: WARNING:
[   38.993232] cloud-init[1629]:   A newer release of "Amazon Linux" is available.
[   38.993451] cloud-init[1629]:   Available Versions:
[   38.993667] cloud-init[1629]:   Version 2023.10.20260105:
[   38.993887] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260105:
[   38.994108] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260105
[   38.994327] cloud-init[1629]:     Release notes:
[   38.994545] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260105.html
[   38.994778] cloud-init[1629]:   Version 2023.10.20260120:
[   38.994984] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260120:
[   38.995204] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260120
[   38.996097] cloud-init[1629]:     Release notes:
[   38.996300] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260120.html
[   38.996503] cloud-init[1629]:   Version 2023.10.20260202:
[   38.996715] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260202:
[   38.996930] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260202
[   38.997147] cloud-init[1629]:     Release notes:
[   38.997360] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260202.html
[   38.997572] cloud-init[1629]:   Version 2023.10.20260216:
[   38.997783] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260216:
[   38.997998] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260216
[   38.998222] cloud-init[1629]:     Release notes:
[   38.998433] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260216.html
[   38.998649] cloud-init[1629]:   Version 2023.10.20260302:
[   38.998877] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260302:
[   38.999105] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260302
[   38.999333] cloud-init[1629]:     Release notes:
[   38.999556] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260302.html
[   38.999790] cloud-init[1629]:   Version 2023.10.20260325:
[   39.000249] cloud-init[1629]:     Run the following command to upgrade to 2023.10.20260325:
[   39.000468] cloud-init[1629]:       dnf upgrade --releasever=2023.10.20260325
[   39.000699] cloud-init[1629]:     Release notes:
[   39.000923] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.10.20260325.html
